CustomerID,Age,Gender,Location,IncomeLevel,PurchaseFrequency,AvgOrderValue,RecencyDays,TenureDays,Churned,CLV
CUST1968,25,Female,Rural,Low,5,28.64,49,1294,1,253.84
CUST1240,43,Male,Urban,Low,5,33.16,26,572,1,129.91
CUST1819,60,Male,Suburban,Medium,2,52.08,327,904,0,257.97
CUST1692,43,Male,Rural,Low,7,30.12,302,1411,0,815.06
CUST1420,64,Female,Suburban,Medium,2,12.99,308,448,1,15.94
CUST2085,54,Female,Rural,High,4,10.11,79,119,0,13.18
CUST2998,56,Female,Suburban,Medium,6,23.86,83,1835,0,719.72
CUST1365,19,Male,Rural,Low,2,41.55,208,1516,1,172.57
CUST2022,29,Female,Urban,Medium,10,31.74,120,905,0,786.98
CUST2240,56,Female,Suburban,Medium,6,15.68,271,147,0,37.89
CUST1588,56,Male,Urban,Low,0,36.41,196,552,0,0.0
CUST1736,18,Female,Rural,Medium,3,36.76,220,1665,0,503.06
CUST2761,31,Male,Urban,Medium,10,63.8,348,711,1,621.39
CUST1941,21,Male,Urban,Medium,5,63.46,208,1688,0,1467.4
CUST1071,27,Female,Urban,Low,6,58.11,202,580,1,277.02
CUST2407,43,Female,Rural,High,2,38.06,71,1180,0,246.09
CUST1259,59,Female,Rural,Low,8,61.56,79,1171,0,1579.98
CUST1051,64,Female,Suburban,Medium,4,80.95,125,1832,0,1625.21
CUST1198,58,Male,Suburban,Medium,7,55.22,205,1550,0,1641.47
CUST2788,35,Female,Urban,Low,5,68.01,74,977,1,455.11
CUST1650,45,Male,Urban,High,4,75.4,119,1242,1,513.13
CUST1332,34,Male,Urban,Medium,7,57.29,269,990,0,1087.73
CUST2359,38,Female,Suburban,Low,6,56.97,41,1232,0,1153.76
CUST1593,40,Female,Suburban,Low,4,38.46,284,480,0,202.31
CUST2391,64,Female,Rural,High,5,36.08,244,199,1,49.18
CUST2800,44,Female,Suburban,High,6,27.32,180,33,0,14.82
CUST2314,61,Male,Urban,Medium,6,86.17,18,1248,0,1767.78
CUST2111,19,Female,Suburban,Medium,3,36.51,70,747,1,112.08
CUST2006,26,Male,Urban,High,6,29.85,232,1394,0,684.01
CUST2326,57,Male,Rural,Low,10,41.56,99,322,0,366.64
CUST1426,47,Female,Urban,Medium,6,37.6,113,352,0,217.56
CUST2558,56,Female,Urban,Medium,3,45.7,2,1303,0,489.43
CUST2293,19,Female,Suburban,High,6,48.02,2,1078,0,850.94
CUST1590,48,Female,Urban,Low,3,78.09,160,1401,1,449.61
CUST2957,58,Female,Urban,Low,8,79.25,347,1846,0,3206.48
CUST2976,52,Male,Urban,Low,4,55.7,40,1987,0,1212.89
CUST2132,29,Male,Urban,Low,7,69.0,177,1442,1,954.09
CUST1985,55,Female,Urban,High,7,15.99,205,1950,1,298.99
CUST1398,49,Male,Suburban,High,6,75.88,77,1285,0,1602.84
CUST2511,19,Female,Suburban,Medium,4,14.36,272,1780,1,140.06
CUST1436,29,Female,Rural,Medium,3,63.74,107,957,0,501.36
CUST1192,61,Female,Suburban,Medium,2,10.0,57,1475,0,80.82
CUST2435,29,Female,Suburban,Low,4,39.16,76,658,0,282.38
CUST1614,46,Female,Suburban,Medium,4,60.62,113,221,0,146.82
CUST2493,60,Female,Suburban,Medium,5,39.32,193,260,1,70.02
CUST1576,33,Male,Urban,High,9,51.31,309,1750,0,2214.06
CUST1986,54,Female,Suburban,Medium,5,57.59,314,243,0,191.7
CUST2432,34,Female,Urban,Medium,10,26.33,178,1664,1,600.18
CUST1706,46,Male,Urban,Medium,3,25.9,107,1181,1,125.7
CUST2258,40,Female,Rural,Medium,4,53.14,279,37,0,21.55
CUST1141,32,Male,Urban,Medium,3,50.35,204,212,0,87.73
CUST2357,59,Female,Urban,High,4,39.64,185,635,1,137.93
CUST1002,32,Male,Urban,Low,5,57.19,31,1423,0,1114.81
CUST2221,46,Male,Rural,High,5,46.35,148,399,0,253.34
CUST2869,50,Male,Urban,Medium,5,52.21,257,47,0,33.61
CUST2622,32,Male,Suburban,Medium,0,51.44,114,481,1,0.0
CUST1339,52,Male,Urban,Medium,3,56.11,133,229,0,105.61
CUST2769,45,Male,Urban,Medium,6,52.47,184,1396,0,1204.08
CUST2536,18,Male,Urban,Medium,3,82.79,219,1139,1,387.53
CUST1483,49,Female,Rural,Medium,11,64.7,22,366,0,713.65
CUST1265,18,Female,Suburban,High,6,59.78,300,1958,0,1924.1
CUST1376,46,Male,Rural,Medium,4,68.8,77,1651,0,1244.81
CUST1741,22,Male,Suburban,Low,12,35.4,50,1797,1,1045.71
CUST2013,52,Male,Urban,Low,9,51.88,68,1998,0,2555.91
CUST1439,64,Female,Rural,Medium,4,46.63,173,1671,1,426.95
CUST1271,58,Male,Suburban,High,8,70.51,230,898,0,1387.79
CUST1184,56,Female,Urban,Medium,3,46.98,256,65,0,25.1
CUST1939,23,Female,Urban,Medium,5,63.47,330,971,0,844.24
CUST1244,49,Female,Suburban,Medium,5,44.73,65,593,0,363.35
CUST1931,43,Male,Suburban,Medium,4,28.58,131,1831,0,573.48
CUST1445,18,Male,Rural,Medium,6,56.68,319,1094,0,1019.31
CUST1596,28,Female,Suburban,Medium,4,45.64,341,1768,0,884.29
CUST1817,30,Male,Urban,Low,6,47.81,226,695,0,546.21
CUST2272,49,Male,Urban,Medium,5,58.04,30,1427,0,1134.56
CUST2676,35,Female,Suburban,Medium,4,87.12,47,696,0,664.5
CUST1486,62,Female,Suburban,Low,6,63.38,80,828,1,431.33
CUST1680,29,Female,Suburban,Medium,5,55.97,351,1236,0,947.66
CUST1415,21,Female,Rural,Medium,4,25.95,115,820,0,233.19
CUST1273,36,Male,Suburban,Low,6,59.26,58,1625,0,1582.97
CUST2471,26,Female,Urban,Medium,6,39.41,218,1270,0,822.75
CUST2829,38,Male,Suburban,High,4,63.99,247,250,1,87.66
CUST2454,58,Other,Urban,Medium,9,52.49,155,715,0,925.41
CUST1250,35,Male,Urban,Medium,9,60.13,205,473,0,701.3
CUST1413,22,Male,Suburban,Low,10,44.56,261,1907,0,2328.11
CUST2385,28,Male,Urban,Medium,8,39.42,98,778,0,672.19
CUST2307,55,Male,Rural,Medium,5,36.89,175,106,1,26.78
CUST1715,19,Female,Urban,Medium,6,22.94,301,1496,1,282.07
CUST1310,29,Male,Urban,High,5,21.31,47,244,1,35.61
